insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3200, 'Chase ', 'Harler', 337, 'G', 32, 337, 18, 59, 6, 20, 12, 39, 6, 7, 7, 15, 25, 13, 33, 54, 3, 8);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3201, 'Tyren ', 'Harrison', 203, 'G', 26, 250, 22, 37, 19, 28, 3, 9, 7, 15, 15, 31, 20, 7, 24, 54, 7, 23);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3202, 'Greg ', 'Kuakumensah', 204, 'F', 29, 267, 23, 59, 22, 48, 1, 11, 7, 12, 21, 31, 9, 6, 47, 54, 11, 12);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3203, 'Deion ', 'Lavender', 5, 'G', 19, 212, 22, 40, 22, 38, 0, 2, 10, 18, 4, 33, 27, 5, 10, 54, 0, 14);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3204, 'George ', 'Papas', 188, 'G', 18, 177, 16, 43, 3, 9, 13, 34, 9, 11, 1, 15, 10, 7, 11, 54, 0, 12);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3205, 'Andrew ', 'Petcash', 28, 'G', 25, 219, 19, 45, 10, 21, 9, 24, 7, 10, 7, 13, 11, 9, 15, 54, 1, 14);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3206, 'Julian ', 'Powell', 263, 'F', 30, 252, 23, 43, 22, 34, 1, 9, 7, 10, 16, 30, 9, 8, 44, 54, 14, 15);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3207, 'Chris ', 'Seeley', 323, 'F', 19, 148, 20, 46, 20, 43, 0, 3, 14, 30, 12, 38, 8, 1, 27, 54, 8, 11);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3208, 'Johnnie ', 'Shuler', 145, 'G', 28, 330, 16, 59, 6, 19, 10, 40, 12, 17, 5, 28, 37, 9, 23, 54, 0, 19);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3209, 'Miks ', 'Antoms', 162, 'F', 28, 259, 19, 48, 19, 48, 0, 0, 15, 50, 22, 35, 12, 5, 30, 53, 5, 19);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (321, 'Tayler ', 'Persons', 21, 'G', 32, 953, 187, 406, 149, 304, 38, 102, 69, 103, 17, 90, 137, 26, 78, 481, 5, 94);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3210, 'Elijah ', 'Foster', 199, 'F', 32, 210, 17, 42, 17, 40, 0, 2, 19, 26, 10, 39, 10, 8, 33, 53, 3, 7);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3211, 'Justice ', 'Green', 84, 'C', 21, 137, 20, 48, 11, 18, 9, 30, 4, 8, 1, 17, 5, 9, 9, 53, 2, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3212, 'Blake ', 'Harris', 187, 'G', 14, 195, 22, 54, 22, 47, 0, 7, 9, 13, 6, 28, 44, 14, 20, 53, 0, 24);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3213, 'John ', 'Meeks', 34, 'F', 28, 169, 24, 46, 22, 31, 2, 15, 3, 6, 10, 16, 9, 2, 14, 53, 0, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3214, 'Andrew ', 'Moemeka', 348, 'F', 29, 309, 20, 37, 20, 37, 0, 0, 13, 19, 25, 38, 7, 14, 51, 53, 9, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3215, 'Lynrick ', 'Moxey', 339, 'G', 16, 117, 20, 29, 18, 27, 2, 2, 11, 19, 4, 27, 9, 6, 2, 53, 1, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3216, 'Adonis ', 'Rwabigwi', 309, 'F', 29, 267, 15, 42, 15, 42, 0, 0, 23, 32, 15, 39, 4, 7, 64, 53, 10, 15);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3217, 'Renard ', 'Suggs', 196, 'G', 18, 188, 18, 61, 3, 13, 15, 48, 2, 2, 2, 17, 11, 1, 14, 53, 0, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3218, 'Clyde ', 'Trapp', 58, 'G', 29, 229, 16, 41, 9, 20, 7, 21, 14, 19, 1, 18, 17, 2, 25, 53, 2, 15);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3219, 'Jordan ', 'Ash', 226, 'G', 25, 319, 19, 52, 8, 18, 11, 34, 3, 5, 3, 26, 18, 14, 25, 52, 0, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (322, 'Colton ', 'Weisbrod', 147, 'F', 33, 1124, 171, 371, 153, 327, 18, 44, 121, 182, 95, 171, 61, 37, 81, 481, 6, 66);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3220, 'Robert ', 'Baker', 115, 'F', 22, 236, 17, 52, 11, 27, 6, 25, 12, 15, 10, 50, 13, 11, 28, 52, 10, 17);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3221, 'Jack ', 'Ballantyne', 77, 'F', 24, 284, 16, 57, 7, 20, 9, 37, 11, 12, 7, 35, 19, 2, 26, 52, 1, 18);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3222, 'Robbie ', 'Berwick', 63, 'G', 21, 203, 17, 45, 9, 21, 8, 24, 10, 14, 4, 8, 17, 6, 19, 52, 0, 7);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3223, 'Gerald ', 'Blackshear', 77, 'F', 20, 191, 25, 39, 25, 39, 0, 0, 2, 5, 23, 32, 3, 9, 40, 52, 7, 20);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3224, 'Mike ', 'Edwards', 108, 'F', 29, 274, 18, 47, 18, 47, 0, 0, 16, 26, 19, 34, 6, 5, 34, 52, 5, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3225, 'John ', 'Fulkerson', 303, 'F', 30, 279, 18, 42, 18, 42, 0, 0, 16, 22, 18, 31, 16, 16, 36, 52, 9, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3226, 'Gabe ', 'Grant', 121, 'F', 24, 125, 14, 44, 4, 15, 10, 29, 14, 22, 8, 18, 4, 4, 7, 52, 3, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3227, 'Jared ', 'Hamilton', 105, 'G', 8, 151, 20, 56, 20, 54, 0, 2, 12, 17, 9, 10, 6, 8, 10, 52, 1, 9);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3228, 'Sam ', 'Jones', 239, 'F', 25, 113, 17, 43, 0, 1, 17, 42, 1, 2, 1, 21, 1, 3, 10, 52, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3229, 'Kobe ', 'King', 345, 'G', 10, 190, 21, 46, 14, 25, 7, 21, 3, 3, 8, 6, 6, 2, 10, 52, 2, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (323, 'Kevon ', 'Harris', 295, 'G', 33, 863, 159, 331, 101, 195, 58, 136, 104, 153, 69, 112, 43, 33, 54, 480, 7, 60);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3230, 'Jacor ', 'Nelson', 46, 'G', 28, 243, 21, 49, 21, 41, 0, 8, 10, 22, 10, 26, 12, 13, 31, 52, 6, 25);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3231, 'Steve ', 'Rogers', 6, 'G', 20, 218, 14, 56, 3, 24, 11, 32, 13, 16, 3, 13, 9, 6, 18, 52, 1, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3232, 'Solly ', 'Stansbury', 253, 'F', 17, 214, 20, 56, 16, 34, 4, 22, 8, 13, 11, 17, 12, 12, 30, 52, 2, 12);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3233, 'Derrick ', 'Woods', 74, 'F', 9, 135, 21, 35, 20, 33, 1, 2, 9, 16, 11, 34, 5, 1, 19, 52, 4, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3234, 'Kassoum ', 'Yakwe', 293, 'F', 24, 284, 16, 35, 16, 35, 0, 0, 20, 28, 20, 31, 5, 5, 44, 52, 19, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3235, 'Dylan ', 'Alderson', 315, 'G', 33, 340, 19, 45, 11, 23, 8, 22, 5, 9, 9, 40, 20, 9, 21, 51, 0, 19);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3236, 'Ivan ', 'Bender', 169, 'F', 15, 184, 19, 33, 18, 30, 1, 3, 12, 18, 14, 30, 21, 1, 25, 51, 2, 21);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3237, 'Saleik ', 'Edwards', 73, 'G', 25, 196, 18, 63, 14, 34, 4, 29, 11, 15, 7, 11, 5, 8, 20, 51, 0, 11);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3238, 'Dylan ', 'Jones', 252, 'F', 23, 185, 21, 33, 21, 33, 0, 0, 9, 22, 13, 14, 6, 5, 30, 51, 2, 15);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3239, 'Tadas ', 'Kararinas', 79, 'F', 32, 237, 17, 43, 9, 22, 8, 21, 9, 10, 10, 16, 5, 2, 33, 51, 8, 9);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (324, 'Seth ', 'Towns', 115, 'F', 30, 838, 161, 384, 98, 241, 63, 143, 95, 118, 32, 138, 54, 25, 74, 480, 19, 64);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3240, 'Jahleem ', 'Montague', 153, 'F', 17, 222, 20, 49, 20, 47, 0, 2, 11, 17, 14, 30, 11, 8, 35, 51, 10, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3241, 'Albert ', 'Odero', 25, 'G', 15, 144, 17, 50, 15, 36, 2, 14, 15, 24, 14, 5, 9, 5, 18, 51, 3, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3242, 'Zach ', 'Reichle', 235, 'G', 30, 262, 16, 52, 4, 17, 12, 35, 7, 10, 12, 27, 16, 9, 31, 51, 0, 22);
